,Compound,Phase,Band gap (eV),VBM (eV),CBM (eV),Compound mass,Compound type,Phase index,Average radius,HSE-gap (eV),HSE-VBM (eV),HSE-CBM (eV),Vacuum level (eV),VBM absolute (eV),CBM absolute (eV),HSE vacuum level (eV),HSE VBM absolute (eV),HSE CBM absolute (eV)
0,N,N_1,3.88086486486,-1.07486486486,2.82686486486,14.0067,V,1,56.0,0.0,-2.17372026,-2.17372026,,,,,,
1,N,N_2,0.0,2.756552,2.756552,14.0067,V,2,56.0,0.0,2.43604622,2.43604622,,,,,,
2,P,P_0,0.902201834862,-1.75020183486,-0.839798165138,30.9738,V,0,98.0,1.73682352941,-2.26341176471,-0.526588235294,3.29312970348,-5.04333153834,-4.132927868618,3.30433284764,-5.567744612349999,-3.830921082934
3,P,P_1,1.93317460317,-3.83317460317,-1.88982539683,30.9738,V,1,98.0,2.98188,-4.52344,-1.54156,2.34007712841,-6.17325173158,-4.22990252524,2.34946098014,-6.87290098014,-3.89102098014
4,As,As_0,0.806833333333,-2.09183333333,-1.27716666667,74.9216,V,0,114.0,1.5525,-2.57325,-1.02075,2.55400052497,-4.6458338583,-3.83116719164,2.55658398431,-5.12983398431,-3.57733398431
5,As,As_1,1.60337647059,-3.54837647059,-1.93562352941,74.9216,V,1,114.0,2.424,-4.061,-1.637,1.83633133913,-5.38470780972,-3.77195486854,1.84141547754,-5.90241547754,-3.47841547754
6,As,As_2,0.0,-0.65279706,-0.65279706,74.9216,V,2,114.0,0.0,-0.83622255,-0.83622255,3.37657635902,-4.02937341902,-4.02937341902,3.36421750061,-4.20044005061,-4.20044005061
7,Sb,Sb_0,0.1625,-0.6365,-0.4675,121.76,V,0,133.0,0.447,-0.8805,-0.4335,3.15382200496,-3.7903220049599997,-3.6213220049599997,3.14842200178,-4.02892200178,-3.58192200178
8,Sb,Sb_1,1.25917647059,-2.43917647059,-1.17182352941,121.76,V,1,133.0,1.84136842105,-2.84768421053,-1.00631578947,2.4133232106,-4.85249968119,-3.58514674001,2.41509188605,-5.26277609658,-3.4214076755200002
9,Bis,Bis_0,0.0,-0.74213571,-0.74213571,208.58,V,0,143.0,0.0,-0.82132123,-0.82132123,2.85202910558,-3.5941648155799997,-3.5941648155799997,2.83724690511,-3.6585681351100003,-3.6585681351100003
10,Bis,Bis_1,0.0,-1.24483363,-1.24483363,208.58,V,1,143.0,0.0,-1.34198628,-1.34198628,2.5710806647,-3.8159142947,-3.8159142947,2.56768455158,-3.90967083158,-3.90967083158
11,BF,BF_0,3.13638709677,-1.16738709677,1.98338709677,14.9047,III-VII,0,64.5,4.63355555556,-2.13877777778,2.49477777778,4.24044546499,-5.407832561759999,-2.2570583682199996,4.09952491711,-6.238302694890001,-1.6047471393300001
12,BF,BF_1,0.184363636364,-3.71036363636,-3.51063636364,14.9047,III-VII,1,64.5,1.46666666667,-4.49333333333,-3.02666666667,2.29191489897,-6.002278535329999,-5.802551262610001,2.3180366598,-6.8113699931300005,-5.34470332647
13,BF,BF_2,0.0,-0.15773519,-0.15773519,14.9047,III-VII,2,64.5,0.0,-0.44985878,-0.44985878,5.89374089897,-6.05147608897,-6.05147608897,6.08549660554,-6.535355385540001,-6.535355385540001
14,BCl,BCl_0,0.0,-2.90410238,-2.90410238,23.13185,III-VII,0,83.0,0.6375,-3.33425,-2.69675,2.49303735229,-5.39713973229,-5.39713973229,2.49952889324,-5.83377889324,-5.196278893240001
15,BCl,BCl_1,0.456,-1.766,-1.298,23.13185,III-VII,1,83.0,1.73254545455,-2.51127272727,-0.778727272727,2.96633011429,-4.73233011429,-4.26433011429,2.98543345742,-5.49670618469,-3.764160730147
16,BCl,BCl_2,0.0,1.19022934,1.19022934,23.13185,III-VII,2,83.0,0.0,1.01746372,1.01746372,2.98720834954,-1.79697900954,-1.79697900954,3.04842983296,-2.03096611296,-2.03096611296
17,BBr,BBr_0,1.49564534884,-3.58464534884,-2.08035465116,45.1575,III-VII,0,90.5,2.80333333333,-4.23166666667,-1.42833333333,1.59976336031,-5.18440870915,-3.6801180114700003,1.5887663728,-5.82043303947,-3.01709970613
18,BBr,BBr_1,2.30155760369,-4.57055760369,-2.25844239631,45.1575,III-VII,1,90.5,3.42964285714,-5.22932142857,-1.79967857143,1.94829216628,-6.51884976997,-4.20673456259,1.89712279514,-7.126444223709999,-3.69680136657
19,BBr,BBr_2,0.0,-1.26195253,-1.26195253,45.1575,III-VII,2,90.5,0.0,-1.33090283,-1.33090283,2.66485820094,-3.9268107309399998,-3.9268107309399998,2.70079813511,-4.03170096511,-4.03170096511
20,BI,BI_0,0.442767857143,-0.498767857143,-0.0482321428571,68.857735,III-VII,0,101.0,0.87375,-0.664375,0.209375,3.20188638288,-3.7006542400230003,-3.2501185257371,3.2116999225,-3.8760749225,-3.0023249224999997
21,BI,BI_1,1.77639893617,-3.71539893617,-1.92960106383,68.857735,III-VII,1,101.0,2.73672,-4.27736,-1.54064,2.27607959932,-5.99147853549,-4.20568066315,2.23181009903,-6.509170099029999,-3.7724500990300003
22,BI,BI_2,0.280583333333,0.0174166666667,0.305583333333,68.857735,III-VII,2,101.0,0.692,-0.1735,0.5185,3.73743220746,-3.7200155407933,-3.431848874127,3.75281008676,-3.92631008676,-3.23431008676
23,AlF,AlF_0,0.800123076923,0.0418769230769,0.854123076923,22.789949999999997,III-VII,0,80.0,1.75145454545,-0.578727272727,1.17272727273,3.5820361234,-3.5401592003231,-2.727913046477,3.56070080461,-4.1394280773370005,-2.38797353188
24,AlF,AlF_1,0.0,1.9285186,1.9285186,22.789949999999997,III-VII,1,80.0,0.0,1.77990188,1.77990188,,,,,,
25,AlF,AlF_2,0.0,1.41299307,1.41299307,22.789949999999997,III-VII,2,80.0,0.0,1.34910938,1.34910938,6.03414923997,-4.62115616997,-4.62115616997,6.11513680242,-4.7660274224200005,-4.7660274224200005
26,AlCl,AlCl_0,1.40154601227,-2.65254601227,-1.24245398773,31.0171,III-VII,0,98.5,2.0724,-3.0582,-0.9858,2.27512559051,-4.92767160278,-3.5175795782400003,2.28219030665,-5.34039030665,-3.26799030665
27,AlCl,AlCl_1,0.658451612903,-2.9224516129,-2.2535483871,31.0171,III-VII,1,98.5,1.3656,-3.3908,-2.0252,2.06825197566,-4.990703588560001,-4.3218003627599995,2.08913518722,-5.479935187220001,-4.11433518722
28,AlCl,AlCl_2,2.34930141844,-2.41930141844,-0.0616985815603,31.0171,III-VII,2,98.5,3.31305882353,-3.02202941176,0.291029411765,2.99824351173,-5.41754493017,-3.0599420932903003,2.99924888207,-6.02127829383,-2.708219470305
29,AlBr,AlBr_0,1.82909333333,-3.08709333333,-1.24990666667,53.04275,III-VII,0,106.0,2.66892857143,-3.60696428571,-0.938035714286,2.1280996514,-5.21519298473,-3.3780063180699997,2.12258003007,-5.72954431578,-3.060615744356
30,AlBr,AlBr_1,1.54490322581,-3.68990322581,-2.13509677419,53.04275,III-VII,1,106.0,2.24036842105,-4.22968421053,-1.98931578947,1.79269421861,-5.48259744442,-3.9277909928,1.82225029623,-6.05193450676,-3.8115660857
31,AlBr,AlBr_2,1.88903846154,-2.41903846154,-0.521961538462,53.04275,III-VII,2,106.0,2.73120689655,-2.90610344828,-0.174896551724,2.5688515059,-4.98788996744,-3.090813044362,2.56389441512,-5.4699978634,-2.7387909668440003
32,AlI,AlI_0,1.50918660287,-2.05618660287,-0.539813397129,76.742985,III-VII,0,116.5,2.21630769231,-2.46115384615,-0.244846153846,2.47174306412,-4.5279296669899995,-3.011556461249,2.46911224768,-4.93026609383,-2.713958401526
33,AlI,AlI_1,2.27575289575,-3.71875289575,-1.43424710425,76.742985,III-VII,1,116.5,3.08603225806,-4.26651612903,-1.18048387097,1.92774173915,-5.6464946349,-3.3619888434,1.95779828818,-6.2243144172100004,-3.13828215915
34,AlI,AlI_2,1.52318483412,-1.66718483412,-0.136815165877,76.742985,III-VII,2,116.5,2.22707692308,-2.06253846154,0.164538461538,2.87231545921,-4.539500293330001,-3.0091306250870002,2.86959250638,-4.93213096792,-2.705054044842
35,GaF,GaF_0,2.72469396552,-3.18069396552,-0.444306034483,44.3607,III-VII,0,90.0,3.74207407407,-3.83503703704,-0.092962962963,2.09344569002,-5.27413965554,-2.537751724503,2.11026056392,-5.94529760096,-2.203223526883
36,GaF,GaF_1,1.86697247706,-0.859972477064,1.02397247706,44.3607,III-VII,1,90.0,2.76576923077,-1.47038461538,1.29538461538,,,,,,
37,GaF,GaF_2,1.7139020979,-4.0569020979,-2.3310979021,44.3607,III-VII,2,90.0,2.72778947368,-4.72089473684,-1.99310526316,2.43713368193,-6.49403577983,-4.76823158403,2.44563470461,-7.166529441450001,-4.43873996777
38,GaCl,GaCl_0,2.96008767123,-3.79208767123,-0.823912328767,52.58785,III-VII,0,108.5,3.97257142857,-4.43228571429,-0.459714285714,1.72998683741,-5.52207450864,-2.553899166177,1.72979750775,-6.16208322204,-2.1895117934640003
39,GaCl,GaCl_1,3.01990131579,-5.09590131579,-2.06609868421,52.58785,III-VII,1,108.5,3.89541176471,-5.72020588235,-1.82479411765,1.73158416447,-6.82748548026,-3.79768284868,1.76769280653,-7.48789868888,-3.59248692418
40,GaCl,GaCl_2,2.98716164384,-3.50216164384,-0.506838356164,52.58785,III-VII,2,108.5,3.97361904762,-4.12930952381,-0.15569047619,2.0279496445,-5.5301112883400005,-2.5347880006640002,2.02776081244,-6.157070336249999,-2.18345128863
41,GaBr,GaBr_0,2.52594321767,-3.64894321767,-1.11505678233,74.6135,III-VII,0,116.0,3.432,-4.214,-0.782,1.64005877551,-5.289001993179999,-2.75511555784,1.63642524203,-5.850425242030001,-2.41842524203
42,GaBr,GaBr_2,2.53394339623,-3.37494339623,-0.833056603774,74.6135,III-VII,2,116.0,3.38727777778,-3.89013888889,-0.502861111111,1.91827699718,-5.2932203934099995,-2.751333600954,1.91420991965,-5.80434880854,-2.417071030761
43,GaI,GaI_0,2.19211726384,-2.99311726384,-0.793882736156,98.31373500000001,III-VII,0,126.5,2.87470588235,-3.42685294118,-0.552147058824,2.05613690191,-5.04925416575,-2.850019638066,2.05483678272,-5.4816897239,-2.606983841544
44,GaI,GaI_1,2.73847826087,-4.15947826087,-1.41252173913,98.31373500000001,III-VII,1,126.5,3.54689189189,-4.69094594595,-1.14405405405,1.77631977429,-5.93579803516,-3.18884151342,1.81650334996,-6.50744929591,-2.9605574040100002
45,GaI,GaI_2,2.24412420382,-2.69812420382,-0.446875796178,98.31373500000001,III-VII,2,126.5,3.00516666667,-3.17908333333,-0.173916666667,2.37395089233,-5.07207509615,-2.820826688508,2.37240303998,-5.55148637331,-2.546319706647
46,InF,InF_0,2.20022346369,1.06577653631,3.27822346369,66.9082,III-VII,0,99.0,2.69444444444,0.704277777778,3.39872222222,,,,,,
47,InF,InF_1,0.947796610169,2.47820338983,3.44179661017,66.9082,III-VII,1,99.0,1.57371428571,1.97814285714,3.55185714286,,,,,,
48,InF,InF_2,1.477453125,-2.453453125,-0.964546875,66.9082,III-VII,2,99.0,2.2725,-2.89825,-0.62575,3.48548067494,-5.938933799939999,-4.45002754994,3.47966324148,-6.37791324148,-4.10541324148
49,InCl,InCl_0,2.74497959184,-3.23597959184,-0.483020408163,75.13535,III-VII,0,117.5,3.66371794872,-3.83035897436,-0.166641025641,1.97307285004,-5.20905244188,-2.456093258203,1.97509784442,-5.80545681878,-2.141738870061
50,InCl,InCl_1,2.65250719424,-4.59950719424,-1.93749280576,75.13535,III-VII,1,117.5,3.43412903226,-5.17006451613,-1.73593548387,1.99574854385,-6.59525573809,-3.9332413496100003,2.02920207672,-7.19926659285,-3.76513756059
51,InCl,InCl_2,2.77900867052,-2.89600867052,-0.10899132948,75.13535,III-VII,2,117.5,3.66371794872,-3.48335897436,0.180358974359,2.31676451208,-5.2127731825999994,-2.4257558415599996,2.31908631871,-5.802445293070001,-2.138727344351
52,InBr,InBr_0,2.37378289474,-3.21078289474,-0.829217105263,97.161,III-VII,0,125.0,3.17671428571,-3.69685714286,-0.520142857143,1.819607695,-5.03039058974,-2.648824800263,1.81664917407,-5.51350631693,-2.336792031213
53,InBr,InBr_1,2.76524832215,-4.57124832215,-1.79675167785,97.161,III-VII,1,125.0,3.61270588235,-5.16235294118,-1.54964705882,1.86476712744,-6.43601544959,-3.66151880529,1.9047773174,-7.06713025858,-3.45442437622
54,InBr,InBr_2,2.40383006536,-2.90083006536,-0.489169934641,97.161,III-VII,2,125.0,3.17671428571,-3.38885714286,-0.212142857143,2.12456895874,-5.0253990241,-2.613738893381,2.12113479682,-5.50999193968,-2.333277653963
55,InI,InI_0,2.13299342105,-2.75799342105,-0.618006578947,120.861235,III-VII,0,135.5,2.85851428571,-3.20625714286,-0.347742857143,2.10885620529,-4.8668496263400005,-2.726862784237,2.10637844658,-5.31263558944,-2.454121303723
56,InI,InI_1,2.31652117264,-4.26552117264,-1.94147882736,120.861235,III-VII,1,135.5,3.17059459459,-4.7802972973,-1.6097027027,0.653346398608,-4.918867571248,-2.594825225968,0.652373731771,-5.432671029071,-2.262076434471
57,InI,InI_2,2.14601311475,-2.44701311475,-0.293986885246,120.861235,III-VII,2,135.5,2.80482352941,-2.84591176471,-0.0410882352941,2.43514438334,-4.88215749809,-2.729131268586,2.43283194227,-5.27874370698,-2.4739201775641
58,CO,CO_0,1.29044210526,-3.59944210526,-2.29555789474,14.00505,IV-VI,0,57.5,3.60218181818,-4.89809090909,-1.29590909091,3.61145089574,-7.2108930010000005,-5.90700879048,3.5441770691,-8.44226797819,-4.840086160009999
59,CO,CO_1,0.578666666667,-0.217666666667,0.381666666667,14.00505,IV-VI,1,57.5,2.47866666667,-1.41333333333,1.06533333333,,,,,,
60,CO,CO_2,1.01282051282,10.0721794872,11.0978205128,14.00505,IV-VI,2,57.5,0.0,9.711651,9.711651,,,,,,
61,CS,CS_0,1.1334953271,-1.0744953271,0.0694953271028,22.03835,IV-VI,0,77.5,2.093625,-1.6703125,0.4233125,3.79900463373,-4.87349996083,-3.7295093066272003,3.80301036265,-5.47332286265,-3.3796978626499996
62,CS,CS_1,1.38155963303,-3.67555963303,-2.28144036697,22.03835,IV-VI,1,77.5,2.57505882353,-4.41252941176,-1.83747058824,3.30356593756,-6.97912557059,-5.58500630453,3.37732136188,-7.78985077364,-5.21479195012
63,CS,CS_2,0.0,1.64168599,1.64168599,22.03835,IV-VI,2,77.5,0.0,1.43221187,1.43221187,5.46110750528,-3.81942151528,-3.81942151528,5.48340012473,-4.05118825473,-4.05118825473
64,CSe,CSe_0,0.873707865169,-1.53070786517,-0.647292134831,45.48535,IV-VI,0,85.0,1.72914285714,-2.14207142857,-0.412928571429,3.21044586573,-4.7411537309,-3.857738000561,3.20794625827,-5.350017686839999,-3.620874829699
65,CSe,CSe_1,1.53848120301,-3.90848120301,-2.35851879699,45.48535,IV-VI,1,85.0,2.59626315789,-4.63363157895,-2.03736842105,2.85255235806,-6.7610335610700005,-5.21107115505,2.88915369853,-7.522785277480001,-4.9265221195799995
66,CSe,CSe_2,0.0,0.5824664,0.5824664,45.48535,IV-VI,2,85.0,0.0,0.44872843,0.44872843,4.14171402185,-3.5592476218500004,-3.5592476218500004,4.13440467191,-3.6856762419099995,-3.6856762419099995
67,CTe,CTe_0,0.5565625,0.1194375,0.6845625,69.80535,IV-VI,0,95.0,1.146,-0.2355,0.9105,3.93625907402,-3.81682157402,-3.2516965740200003,3.91579256085,-4.15129256085,-3.00529256085
68,CTe,CTe_1,1.28629032258,-3.23329032258,-1.93670967742,69.80535,IV-VI,1,95.0,2.10005882353,-3.77652941176,-1.67647058824,3.15112349699,-6.38441381957,-5.08783317441,3.18784419622,-6.96437360798,-4.864314784459999
69,CTe,CTe_2,0.110923076923,1.77607692308,1.89492307692,69.80535,IV-VI,2,95.0,0.57,1.512,2.082,5.14371357159,-3.3676366485100004,-3.24879049467,5.1114205297,-3.5994205297,-3.0294205297000003
70,SiO,SiO_0,1.39525203252,-0.50525203252,0.90125203252,22.04245,IV-VI,0,79.5,2.12613333333,-0.940066666667,1.18606666667,4.62382075066,-5.12907278318,-3.7225687181400002,4.64688612163,-5.586952788296999,-3.4608194549599998
71,SiO,SiO_1,0.538382352941,2.17261764706,2.72638235294,22.04245,IV-VI,1,79.5,1.38266666667,1.63316666667,3.01583333333,,,,,,
72,SiO,SiO_2,1.05522580645,1.01177419355,2.07822580645,22.04245,IV-VI,2,79.5,2.1182,0.3574,2.4756,6.56650783697,-5.55473364342,-4.48828203052,6.60038245656,-6.24298245656,-4.12478245656
73,SiS,SiS_0,1.43026744186,-2.28926744186,-0.85073255814,30.07575,IV-VI,0,99.5,2.29456521739,-2.8607826087,-0.566217391304,3.05607989145,-5.34534733331,-3.9068124495900003,3.06775557508,-5.928538183780001,-3.633972966384
74,SiS,SiS_1,2.2112372093,-4.0052372093,-1.7837627907,30.07575,IV-VI,1,99.5,3.10261538462,-4.63280769231,-1.53019230769,2.34389412737,-6.34913133667,-4.1276569180700005,2.3599969118,-6.992804604110001,-3.89018921949
75,SiS,SiS_2,0.856153846154,-0.386153846154,0.478153846154,30.07575,IV-VI,2,99.5,1.2775,-0.57325,0.70425,3.90910647285,-4.295260319004,-3.430952626696,3.92250413298,-4.49575413298,-3.21825413298
76,SiSe,SiSe_0,1.184,-2.245,-1.053,53.522749999999995,IV-VI,0,107.0,1.9503,-2.75165,-0.80135,2.76439980009,-5.00939980009,-3.81739980009,2.76919166221,-5.52084166221,-3.57054166221
77,SiSe,SiSe_1,2.13177880184,-3.94377880184,-1.80222119816,53.522749999999995,IV-VI,1,107.0,3.04285185185,-4.54892592593,-1.50607407407,2.10289778071,-6.046676582550001,-3.90511897887,2.09871277178,-6.64763869771,-3.6047868458499996
78,SiSe,SiSe_2,0.514031746032,-0.500031746032,0.0220317460317,53.522749999999995,IV-VI,2,107.0,0.9,-0.651,0.249,3.52749487338,-4.027526619412,-3.5054631273482997,3.5364227275,-4.1874227275,-3.2874227275
79,SiTe,SiTe_0,0.378274509804,-0.478274509804,-0.0927254901961,77.84275,IV-VI,0,117.0,0.654666666667,-0.595833333333,0.0588333333333,3.26373733825,-3.742011848054,-3.3564628284460998,3.26410201368,-3.8599353470130002,-3.2052686803467
80,SiTe,SiTe_1,1.83477884615,-3.30777884615,-1.46422115385,77.84275,IV-VI,1,117.0,2.5326,-3.7758,-1.2432,2.34403481152,-5.65181365767,-3.80825596537,2.33958292119,-6.115382921189999,-3.5827829211899997
81,SiTe,SiTe_2,0.245212121212,0.0637878787879,0.316212121212,77.84275,IV-VI,2,117.0,0.328,0.092,0.42,3.86422348942,-3.8004356106321002,-3.548011368208,3.86694404091,-3.77494404091,-3.44694404091
82,GeO,GeO_0,2.74427819549,-2.36527819549,0.389278195489,44.3047,IV-VI,0,86.5,3.893,-3.1375,0.7555,3.11938594783,-5.48466414332,-2.730107752341,3.1275097757,-6.2650097757,-2.3720097757
83,GeO,GeO_1,2.22817582418,-4.78217582418,-2.54182417582,44.3047,IV-VI,1,86.5,3.3152173913,-5.61760869565,-2.30239130435,2.10961348235,-6.891789306530001,-4.65143765817,2.14494778779,-7.762556483440001,-4.44733909214
84,GeO,GeO_2,0.253125,-2.616125,-2.352875,44.3047,IV-VI,2,86.5,1.17125,-3.392125,-2.220875,3.6068908092,-6.2230158092,-5.9597658092,3.62119188939,-7.0133168893899995,-5.84206688939
85,GeS,GeS_0,1.70199056604,-2.50399056604,-0.794009433962,52.338,IV-VI,0,106.5,2.47261538462,-3.00030769231,-0.527692307692,2.52761230533,-5.03160287137,-3.321621739292,2.53326202439,-5.5335697167,-3.060954332082
86,GeS,GeS_1,2.48470588235,-4.32270588235,-1.82829411765,52.338,IV-VI,1,106.5,3.3472,-4.9456,-1.5984,2.0377683052,-6.36047418755,-3.8660624228500002,2.05204097931,-6.99764097931,-3.65044097931
87,GeS,GeS_2,1.32186826347,-1.40886826347,-0.0791317365269,52.338,IV-VI,2,106.5,2.00976190476,-1.76738095238,0.242380952381,3.20637655085,-4.61524481432,-3.2855082873769,3.2128898044,-4.9802707567799995,-2.970508852019
88,GeSe,GeSe_0,1.16174496644,-2.17174496644,-1.00225503356,75.785,IV-VI,0,114.0,1.80821052632,-2.54810526316,-0.739894736842,2.38989754924,-4.56164251568,-3.3921525828,2.3916442917,-4.939749554860001,-3.131539028542
89,GeSe,GeSe_1,2.27540248963,-4.14640248963,-1.86159751037,75.785,IV-VI,1,114.0,3.12779310345,-4.71689655172,-1.58910344828,1.80158230664,-5.94798479627,-3.66317981701,1.82663413854,-6.54353069026,-3.4157375868199997
90,GeSe,GeSe_2,0.940840336134,-1.48584033613,-0.537159663866,75.785,IV-VI,2,114.0,1.571625,-1.8233125,-0.2516875,2.93740479601,-4.42324513214,-3.474564459876,2.94099945181,-4.76431195181,-3.1926869518100003
91,GeTe,GeTe_0,0.865210084034,-1.39821008403,-0.525789915966,100.10499999999999,IV-VI,0,124.0,1.36,-1.682,-0.322,2.86807564767,-4.2662857317,-3.393865563636,2.86589011421,-4.54789011421,-3.18789011421
92,GeTe,GeTe_1,1.77758737864,-3.30058737864,-1.51441262136,100.10499999999999,IV-VI,1,124.0,2.48184,-3.73192,-1.25008,2.00730493521,-5.30789231385,-3.52171755657,2.02007512571,-5.75199512571,-3.27015512571
93,GeTe,GeTe_2,0.767238095238,-0.953238095238,-0.178761904762,100.10499999999999,IV-VI,2,124.0,1.04354545455,-1.16427272727,-0.120727272727,3.3462779045,-4.299515999738,-3.525039809262,3.34549797862,-4.50977070589,-3.466225251347
94,SnO,SnO_0,2.69476363636,-2.01676363636,0.687763636364,67.3547,IV-VI,0,96.5,3.6964375,-2.68871875,1.00771875,3.13512139627,-5.15188503263,-2.447357759906,3.13955347741,-5.82827222741,-2.13183472741
95,SnO,SnO_1,1.00398484848,5.84601515152,6.86498484848,67.3547,IV-VI,1,96.5,1.1592,5.7274,6.8866,,,,,,
96,SnO,SnO_2,1.12305882353,13.1539411765,14.2900588235,67.3547,IV-VI,2,96.5,0.0,12.84195686,12.84195686,,,,,,
97,SnS,SnS_0,1.46744897959,-1.99944897959,-0.524551020408,75.388,IV-VI,0,116.5,2.23452,-2.46076,-0.22624,2.61639172016,-4.6158406997500006,-3.140942740568,2.61957852099,-5.080338520990001,-2.84581852099
98,SnS,SnS_1,2.31411067194,-4.16011067194,-1.83688932806,75.388,IV-VI,1,116.5,3.14773333333,-4.79636666667,-1.64863333333,2.2234655535,-6.383576225440001,-4.06035488156,2.25129048712,-7.04765715379,-3.8999238204499997
99,SnS,SnS_2,1.36646703297,-1.31946703297,0.054467032967,75.388,IV-VI,2,116.5,2.0652173913,-1.73760869565,0.327608695652,3.16692178971,-4.48638882268,-3.112454756743,3.17099795029,-4.90860664594,-2.8433892546379997
100,SnSe,SnSe_0,0.927419354839,-1.92241935484,-0.987580645161,98.835,IV-VI,0,124.0,1.64666666667,-2.38933333333,-0.742666666667,2.42101580912,-4.34343516396,-3.408596454281,2.42094802255,-4.810281355880001,-3.1636146892170003
101,SnSe,SnSe_1,2.20994715447,-3.98194715447,-1.76305284553,98.835,IV-VI,1,124.0,2.97706896552,-4.55203448276,-1.57496551724,2.00746528768,-5.98941244215,-3.7705181332100004,2.04331588372,-6.59535036648,-3.61828140096
102,SnSe,SnSe_2,0.892375,-1.460375,-0.560625,98.835,IV-VI,2,124.0,1.477125,-1.8460625,-0.3689375,2.84553678814,-4.3059117881399995,-3.40616178814,2.84609344563,-4.692155945630001,-3.21503094563
103,SnTe,SnTe_0,0.684918367347,-1.32091836735,-0.629081632653,123.155,IV-VI,0,134.0,1.26742857143,-1.68021428571,-0.412785714286,2.79733275691,-4.11825112426,-3.426414389563,2.79730877744,-4.4775230631500005,-3.210094491726
104,SnTe,SnTe_1,1.90420779221,-3.19520779221,-1.28279220779,123.155,IV-VI,1,134.0,2.64214285714,-3.71707142857,-1.07492857143,2.22892841278,-5.424136204990001,-3.5117206205700002,2.25105985853,-5.9681312871,-3.32598842996
105,SnTe,SnTe_2,0.796929824561,-0.964929824561,-0.161070175439,123.155,IV-VI,2,134.0,1.32033333333,-1.27866666667,0.0416666666667,3.20854680364,-4.173476628201,-3.369616979079,3.20870261566,-4.48736928233,-3.1670359489933
106,PbO,PbO_0,2.3465,-1.5915,0.7645,111.5997,IV-VI,0,101.0,3.47351612903,-2.36725806452,1.10625806452,3.05577006049,-4.6472700604899995,-2.29127006049,2.99758066003,-5.36483872455,-1.8913225955100001
107,PbO,PbO_1,1.71013333333,5.23086666667,6.95513333333,111.5997,IV-VI,1,101.0,2.01263636364,4.99018181818,7.00281818182,,,,,,
108,PbO,PbO_2,2.21375221239,-1.28775221239,0.935752212389,111.5997,IV-VI,2,101.0,3.29035714286,-2.07067857143,1.21967857143,3.24880257089,-4.53655478328,-2.313050358501,3.18630009684,-5.2569786682699995,-1.9666215254100001
109,PbS,PbS_0,1.64146118721,-2.02346118721,-0.374538812785,119.633,IV-VI,0,121.0,2.40055555556,-2.54577777778,-0.145222222222,2.44170308451,-4.46516427172,-2.816241897295,2.42851996121,-4.97429773899,-2.573742183432
110,PbS,PbS_1,2.06177350427,-3.97077350427,-1.90022649573,119.633,IV-VI,1,121.0,2.8725,-4.51475,-1.64225,2.38658677204,-6.35736027631,-4.2868132677699995,2.44842051991,-6.96317051991,-4.09067051991
111,PbS,PbS_2,1.68947555556,-1.59747555556,0.0994755555556,119.633,IV-VI,2,121.0,2.40162962963,-2.01181481481,0.389814814815,2.90437222961,-4.50184778517,-2.8048966740543997,2.88898397883,-4.90079879364,-2.499169164015
112,PbSe,PbSe_0,1.2803583815,-2.1843583815,-0.896641618497,143.07999999999998,IV-VI,0,128.5,1.95490909091,-2.63945454545,-0.684545454545,2.31455720415,-4.49891558565,-3.2111988226470003,2.30553957059,-4.94499411604,-2.9900850251350004
113,PbSe,PbSe_1,1.89268202765,-3.79868202765,-1.89731797235,143.07999999999998,IV-VI,1,128.5,2.55852,-4.26676,-1.70824,2.17782280711,-5.97650483476,-4.07514077946,2.24334496454,-6.51010496454,-3.95158496454
114,PbSe,PbSe_2,1.34535164835,-1.87335164835,-0.520648351648,143.07999999999998,IV-VI,2,128.5,1.95272727273,-2.29436363636,-0.341636363636,2.66484498334,-4.53819663169,-3.185493334988,2.65416577901,-4.94852941537,-2.9958021426459998
115,PbTe,PbTe_0,1.26796685083,-1.87596685083,-0.601033149171,167.39999999999998,IV-VI,0,138.5,1.872,-2.324,-0.452,2.71063254573,-4.58659939656,-3.311665694901,2.70796060924,-5.03196060924,-3.15996060924
116,PbTe,PbTe_1,1.62102487562,-2.94902487562,-1.31997512438,167.39999999999998,IV-VI,1,138.5,2.34684,-3.42792,-1.08108,2.37990831263,-5.32893318825,-3.69988343701,2.42436331267,-5.85228331267,-3.50544331267
117,PbTe,PbTe_2,1.32296296296,-1.53696296296,-0.207037037037,167.39999999999998,IV-VI,2,138.5,1.80057142857,-1.90928571429,-0.108714285714,3.07929532037,-4.61625828333,-3.286332357407,3.0764900336,-4.98577574789,-3.185204319314
